,Borough,Neighborhood,zip_code
0,Bronx,Central Bronx,10453
1,Bronx,Central Bronx,10457
2,Bronx,Central Bronx,10460
3,Bronx,Bronx Park and Fordham,10458
4,Bronx,Bronx Park and Fordham,10467
5,Bronx,Bronx Park and Fordham,10468
6,Bronx,High Bridge and Morrisania,10451
7,Bronx,High Bridge and Morrisania,10452
8,Bronx,High Bridge and Morrisania,10456
9,Bronx,Hunts Point and Mott Haven,10454
10,Bronx,Hunts Point and Mott Haven,10455
11,Bronx,Hunts Point and Mott Haven,10459
12,Bronx,Hunts Point and Mott Haven,10474
13,Bronx,Kingsbridge and Riverdale,10463
14,Bronx,Kingsbridge and Riverdale,10471
15,Bronx,Northeast Bronx,10466
16,Bronx,Northeast Bronx,10469
17,Bronx,Northeast Bronx,10470
18,Bronx,Northeast Bronx,10475
19,Bronx,Southeast Bronx,10461
20,Bronx,Southeast Bronx,10462
21,Bronx,Southeast Bronx,10464
22,Bronx,Southeast Bronx,10465
23,Bronx,Southeast Bronx,10472
24,Bronx,Southeast Bronx,10473
25,Brooklyn,Central Brooklyn,11212
26,Brooklyn,Central Brooklyn,11213
27,Brooklyn,Central Brooklyn,11216
28,Brooklyn,Central Brooklyn,11233
29,Brooklyn,Central Brooklyn,11238
30,Brooklyn,Southwest Brooklyn,11209
31,Brooklyn,Southwest Brooklyn,11214
32,Brooklyn,Southwest Brooklyn,11228
33,Brooklyn,Borough Park,11204
34,Brooklyn,Borough Park,11218
35,Brooklyn,Borough Park,11219
36,Brooklyn,Borough Park,11230
37,Brooklyn,Canarsie and Flatlands,11234
38,Brooklyn,Canarsie and Flatlands,11236
39,Brooklyn,Canarsie and Flatlands,11239
40,Brooklyn,Southern Brooklyn,11223
41,Brooklyn,Southern Brooklyn,11224
42,Brooklyn,Southern Brooklyn,11229
43,Brooklyn,Southern Brooklyn,11235
44,Brooklyn,Northwest Brooklyn,11201
45,Brooklyn,Northwest Brooklyn,11205
46,Brooklyn,Northwest Brooklyn,11215
47,Brooklyn,Northwest Brooklyn,11217
48,Brooklyn,Northwest Brooklyn,11231
49,Brooklyn,Flatbush,11203
50,Brooklyn,Flatbush,11210
51,Brooklyn,Flatbush,11225
52,Brooklyn,Flatbush,11226
53,Brooklyn,East New York and New Lots,11207
54,Brooklyn,East New York and New Lots,11208
55,Brooklyn,Greenpoint,11211
56,Brooklyn,Greenpoint,11222
57,Brooklyn,Sunset Park,11220
58,Brooklyn,Sunset Park,11232
59,Brooklyn,Bushwick and Williamsburg,11206
60,Brooklyn,Bushwick and Williamsburg,11221
61,Brooklyn,Bushwick and Williamsburg,11237
62,Manhattan,Central Harlem,10026
63,Manhattan,Central Harlem,10027
64,Manhattan,Central Harlem,10030
65,Manhattan,Central Harlem,10037
66,Manhattan,Central Harlem,10039
67,Manhattan,Chelsea and Clinton,10001
68,Manhattan,Chelsea and Clinton,10011
69,Manhattan,Chelsea and Clinton,10018
70,Manhattan,Chelsea and Clinton,10019
71,Manhattan,Chelsea and Clinton,10020
72,Manhattan,Chelsea and Clinton,10036
73,Manhattan,East Harlem,10029
74,Manhattan,East Harlem,10035
75,Manhattan,Gramercy Park and Murray Hill,10010
76,Manhattan,Gramercy Park and Murray Hill,10016
77,Manhattan,Gramercy Park and Murray Hill,10017
78,Manhattan,Gramercy Park and Murray Hill,10022
79,Manhattan,Greenwich Village and Soho,10012
80,Manhattan,Greenwich Village and Soho,10013
81,Manhattan,Greenwich Village and Soho,10014
82,Manhattan,Lower Manhattan,10004
83,Manhattan,Lower Manhattan,10005
84,Manhattan,Lower Manhattan,10006
85,Manhattan,Lower Manhattan,10007
86,Manhattan,Lower Manhattan,10038
87,Manhattan,Lower Manhattan,10280
88,Manhattan,Lower East Side,10002
89,Manhattan,Lower East Side,10003
90,Manhattan,Lower East Side,10009
91,Manhattan,Upper East Side,10021
